ASSIGN	0x4C9368	material_surfNormal_scaleBias
ASSIGN	0x4C9368	material_surfNormal_flipX
ASSIGN	0x4C9368	material_surfNormal_flipY
ASSIGN	0x4C9368	material_surfNormal_flipZ
ASSIGN	0x4C9368	material_surfNormal_genZ
ASSIGN	0x4C9368	material_surfNormal_objectSpace
ASSIGN	0x12615B	material_microsurface_roughnessMap
ASSIGN	0x126E55	material_microsurface_roughnessMapChannel
ASSIGN	0x40A589	material_microsurface_roughness
ASSIGN	0x4C9346	Invert;roughness
ASSIGN	0x4C9368	material_microsurface_roughnessInvert
ASSIGN	0x12615B	material_albedo_albedo
ASSIGN	0xCD2BBD	material_albedo_color
ASSIGN	0xCB07C4	colorpickerwell.tga
ASSIGN	0xCB07C4	colorpickermixed.tga
ASSIGN	0xCB07C4	colorpickermixedgray.tga
ASSIGN	0x12615B	material_reflMetalness_metalnessMap
ASSIGN	0x126E55	material_reflMetalness_channel
ASSIGN	0x40A589	material_reflMetalness_metalness
ASSIGN	0x4C9368	material_reflMetalness_invert
ASSIGN	0x126E55	material_texture_uv_channel
ASSIGN	0x40A589	material_texture_tile
ASSIGN	0x40A589	material_texture_tileU
ASSIGN	0x40A589	material_texture_offsetU
ASSIGN	0x40A589	material_texture_tileV
ASSIGN	0x40A589	material_texture_offsetV
ASSIGN	0x40A589	material_texture_rotation
ASSIGN	0x126E55	material_texture_wrap
ASSIGN	0x126E55	material_texture_aniso
ASSIGN	0x4C9368	material_texture_filter
ASSIGN	0x3EB0CB	MATERIAL_LAYER_COUNT
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS
ASSIGN	0xCDE033	MATERIAL_TEXTURE_MODE_UV
ASSIGN	0x158305	MATERIAL_LAYERING_MODE_NONE
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_RT
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_RTAO
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_HYBRID
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_COMPONENTVIEW
ASSIGN	0xCE6E54	MATERIAL_PASS_LIGHT
ASSIGN	0xCE6E54	MATERIAL_PASS_SHADOWMAP
ASSIGN	0xCE6E54	MATERIAL_PASS_SHADOWMAP_COMPONENTVIEW
ASSIGN	0xCE6E54	MATERIAL_PASS_SCATTER
ASSIGN	0x6AD7F	GGX_IMPORTANCE_SAMPLES
ASSIGN	0xCE6E54	MATERIAL_PASS_COMPONENTVIEW
ASSIGN	0xCE6E54	MATERIAL_PASS_VELOCITY
ASSIGN	0xCE6E54	MATERIAL_PASS_RT_PRIMARYHIT
ASSIGN	0xCE6E54	MATERIAL_PASS_RT_PRIMARYHIT_RASTER
ASSIGN	0xCE6E54	MATERIAL_PASS_RT_SECONDARYHIT
ASSIGN	0xCE6E54	MATERIAL_PASS_HYBRID_LIGHT_SAMPLE
ASSIGN	0xCE6E54	MATERIAL_PASS_HYBRID_PRIMARYHIT
ASSIGN	0xCE6E54	MATERIAL_PASS_HYBRID_SPATIALHASHDEBUG
ASSIGN	0xCE6E54	MATERIAL_PASS_HYBRID_INDIRECT
ASSIGN	0xCE6E54	MATERIAL_PASS_DEFORM
ASSIGN	0xCE6E54	MATERIAL_PASS_PAINT
ASSIGN	0xCCB186	TRANSFORMUV_ORDER_PAINT
ASSIGN	0xCE6E54	MATERIAL_PASS_EXPORT
ASSIGN	0x6AD7F	MATERIAL_TEXTURE_NOMIPS
ASSIGN	0xCE6E54	MATERIAL_PASS_BAKE
ASSIGN	0xCE6E54	MATERIAL_PASS_RENDERTOTEXTURE
ASSIGN	0xCE6E54	MATERIAL_PASS_COLOR_SAMPLE
ASSIGN	0xC57013	PREPASS_MINIMAL
ASSIGN	0xD5F5C3	OUTPUT_SECONDARY
ASSIGN	0x7AEC29	index.json
ASSIGN	0xCB07C4	iconlistbox.tga
ASSIGN	0xCB07C4	iconlistboxhover.tga
ASSIGN	0xCB07C4	layeropacitylinkoff.tga
ASSIGN	0xCB07C4	layeropacitylinkabsolute.tga
ASSIGN	0xCB07C4	layernewpaint.tga
ASSIGN	0xCB07C4	layernewfill.tga
ASSIGN	0xCB07C4	layernewspline.tga
ASSIGN	0xCB07C4	layernewdecal.tga
ASSIGN	0xCB07C4	layernewadjustment.tga
ASSIGN	0xCB07C4	layernewprocessor.tga
ASSIGN	0xCB07C4	layernewprocedural.tga
ASSIGN	0xCB07C4	layeraddmask.tga
ASSIGN	0xCB07C4	materialduplicate.tga
ASSIGN	0xCB07C4	materialgroupnew.tga
ASSIGN	0xCB07C4	materialcarvegroupnew.tga
ASSIGN	0xCB07C4	delete.tga
ASSIGN	0xCB07C4	materialpalettebg.tga
ASSIGN	0xCB07C4	syncpointnew.tga
ASSIGN	0xCB07C4	syncpointrefresh.tga
ASSIGN	0xCB07C4	syncpointsettings.tga
ASSIGN	0xCB07C4	materialpropbg.tga
ASSIGN	0xAF0A8E	Imported_Default
ASSIGN	0x29AC3E	ACCUMULATE_DEPTH
ASSIGN	0x29ADF3	ACCUMULATE_FEATURES
ASSIGN	0x497FC7	AREA_SHADOWS
ASSIGN	0x497EAD	SPOT_SHADOWS
ASSIGN	0x6AD7F	FOG_IBL
ASSIGN	0x6AD7F	FOG_DIR
ASSIGN	0x33D1F8	FOG_SHADOWS
ASSIGN	0x6AD7F	FOG_SPOT
ASSIGN	0x33D30E	FOG_OMNI
ASSIGN	0x3383CA	DOF_ALPHA
ASSIGN	0x47A605	COMPOSITE_DUAL
ASSIGN	0xD06516	BLOOM_SAMPLES 64
ASSIGN	0xCB07C4	materialgroupframe.tga
ASSIGN	0xCB07C4	materialgroupframeselected.tga
ASSIGN	0xCB07C4	materialgroupframehover.tga
ASSIGN	0xCB07C4	materialgroupexpand.tga
ASSIGN	0xCB07C4	materialgroupcollapse.tga
ASSIGN	0xCB07C4	materiallabel.tga
ASSIGN	0xCB07C4	materiallabelhover.tga
ASSIGN	0xCB07C4	materiallabelselected.tga
ASSIGN	0xCB07C4	materiallabelsmall.tga
ASSIGN	0xCB07C4	materiallabelhoversmall.tga
ASSIGN	0xCB07C4	materiallabelselectedsmall.tga
ASSIGN	0xCB07C4	materialunselected.tga
ASSIGN	0xCB07C4	materialhighlight.tga
ASSIGN	0xCB07C4	materialhighlightempty.tga
ASSIGN	0xCB07C4	materialhighlightsmall.tga
ASSIGN	0xCB07C4	materialhighlightemptysmall.tga
ASSIGN	0xCB07C4	materialtextboxframe.tga
ASSIGN	0xCB07C4	materialnew.tga
ASSIGN	0xCB07C4	materialpresets.tga
ASSIGN	0xCB07C4	materialapply.tga
ASSIGN	0xCB07C4	materialimport.tga
ASSIGN	0xCB07C4	materialexport.tga
ASSIGN	0xCB07C4	separator.tga
ASSIGN	0xCB07C4	menubar.tga
ASSIGN	0xCB07C4	menubarhover.tga
ASSIGN	0xCF67E3	Add Layer Mask 
ASSIGN	0xCB07C4	menutoolbagicon.tga
ASSIGN	0xCB07C4	menubarmaximize.tga
ASSIGN	0xCB07C4	menubarrestore.tga
ASSIGN	0xCB07C4	menubarminimize.tga
ASSIGN	0xCB07C4	menubarclose.tga
ASSIGN	0xCB07C4	scenenewmodel.tga
ASSIGN	0xCB07C4	scenenewlight.tga
ASSIGN	0xCB07C4	scenenewcamera.tga
ASSIGN	0xCB07C4	scenenewfog.tga
ASSIGN	0xCB07C4	scenenewbaker.tga
ASSIGN	0xCB07C4	scenenewpaintproject.tga
ASSIGN	0xCB07C4	scenepresent.tga
ASSIGN	0xCB07C4	scenegroup.tga
ASSIGN	0xCB07C4	sceneduplicate.tga
ASSIGN	0xCB07C4	browsersearch.tga
ASSIGN	0xCB07C4	browsertagclose.tga
ASSIGN	0xCB07C4	filter.tga
ASSIGN	0xCB07C4	outlinebackground.tga
ASSIGN	0xCB07C4	outlinevertical.tga
ASSIGN	0xCB07C4	outlinehorizontal.tga
ASSIGN	0xCB07C4	outlinehorizontalnoroot.tga
ASSIGN	0xCB07C4	outlinegroupopen.tga
ASSIGN	0xCB07C4	outlinegroupclosed.tga
ASSIGN	0xCB07C4	outlinehighlight.tga
ASSIGN	0xCB07C4	outlinehighlightempty.tga
ASSIGN	0xCB07C4	outlinehighlighthover.tga
ASSIGN	0xCB07C4	outlineseparator.tga
ASSIGN	0xCB07C4	outlinecolumn.tga
ASSIGN	0xCB07C4	outlinevisibility.tga
ASSIGN	0xCB07C4	outlinevisibilityhidden.tga
ASSIGN	0xCB07C4	outlinelockicon.tga
ASSIGN	0xCB07C4	outlineunlockicon.tga
ASSIGN	0xCB07C4	outlineiconmesh.tga
ASSIGN	0xCB07C4	outlineiconsubmesh.tga
ASSIGN	0xCB07C4	outlineicongroup.tga
ASSIGN	0xCB07C4	outlineicondocument.tga
ASSIGN	0xCB07C4	outlineiconsky.tga
ASSIGN	0xCB07C4	outlineiconlight.tga
ASSIGN	0xCB07C4	outlineiconcamera.tga
ASSIGN	0xCB07C4	outlineiconexternal.tga
ASSIGN	0xCB07C4	outlineiconfog.tga
ASSIGN	0xCB07C4	outlineiconbaker.tga
ASSIGN	0xCB07C4	outlineiconbakersrc.tga
ASSIGN	0xCB07C4	outlineiconbakerdst.tga
ASSIGN	0xCB07C4	outlineiconbakerdstcage.tga
ASSIGN	0xCB07C4	outlineiconrender.tga
ASSIGN	0xCB07C4	outlineiconbackdrop.tga
ASSIGN	0xCB07C4	outlineiconshadowcatcher.tga
ASSIGN	0xCB07C4	outlineiconturntable.tga
ASSIGN	0xCB07C4	outlineiconpaintproject.tga
ASSIGN	0xCB07C4	outlineiconhair.tga
ASSIGN	0xCB07C4	timestretchlefthandle.tga
ASSIGN	0xCB07C4	timestretchrighthandle.tga
ASSIGN	0xCB07C4	timestretchlefthandleclicked.tga
ASSIGN	0xCB07C4	timestretchrighthandleclicked.tga
ASSIGN	0xCB07C4	timestretchbackground.tga
ASSIGN	0xCB07C4	animationtimelineviewframe.tga
ASSIGN	0xCB07C4	animationtimelineviewframeborder.tga
ASSIGN	0xCB07C4	animationtimelineviewsecondsmarker.tga
ASSIGN	0xCB07C4	animationtimelineviewframesmarker.tga
ASSIGN	0xCB07C4	animationtimelineviewkeyedframesmarker.tga
ASSIGN	0xCB07C4	animationtimelineviewselectedkeyedframesmarker.tga
ASSIGN	0xCB07C4	animationtimelineviewframemarker.tga
ASSIGN	0xCB07C4	animationtimelineviewframeinterval.tga
ASSIGN	0xCB07C4	animationtimelineselectorframe.tga
ASSIGN	0xCB07C4	animationtimelineselectorrange.tga
ASSIGN	0xCB07C4	animationtimelineselectorlefthandle.tga
ASSIGN	0xCB07C4	animationtimelineselectorrighthandle.tga
ASSIGN	0xCB07C4	animationtimelineselectorlefthandleclicked.tga
ASSIGN	0xCB07C4	animationtimelineselectorrighthandleclicked.tga
ASSIGN	0xCB07C4	animationtimelineselectorsecondsmarker.tga
ASSIGN	0xCB07C4	animationplay.tga
ASSIGN	0xCB07C4	animationpause.tga
ASSIGN	0xCB07C4	timelineeditortrim.tga
ASSIGN	0xCB07C4	timelineeditorhomeframe.tga
ASSIGN	0xCB07C4	animationfirstframe.tga
ASSIGN	0xCB07C4	animationlastframe.tga
ASSIGN	0xCB07C4	animationpreviousframe.tga
ASSIGN	0xCB07C4	animationnextframe.tga
ASSIGN	0xCB07C4	animationpreviouskeyedframe.tga
ASSIGN	0xCB07C4	animationnextkeyedframe.tga
ASSIGN	0xCB07C4	animationautokey.tga
ASSIGN	0xCB07C4	animationzoomlink.tga
ASSIGN	0xCB07C4	animationloop.tga
ASSIGN	0xCB07C4	keyframescalerverticalhandle.tga
ASSIGN	0xCB07C4	keyframescalerhorizontalhandle.tga
ASSIGN	0xCB07C4	keyframescalercornerhandle.tga
ASSIGN	0xCB07C4	keyframescalerverticalhandleclicked.tga
ASSIGN	0xCB07C4	keyframescalerhorizontalhandleclicked.tga
ASSIGN	0xCB07C4	keyframescalercornerhandleclicked.tga
ASSIGN	0xCB07C4	keyframescalerbackground.tga
ASSIGN	0xCB07C4	keyframescalerborder.tga
ASSIGN	0xCB07C4	curveeditorframe.tga
ASSIGN	0xCB07C4	curveeditorframeborder.tga
ASSIGN	0xCB07C4	curveeditorsecondsmarker.tga
ASSIGN	0xCB07C4	curveeditorframesmarker.tga
ASSIGN	0xCB07C4	curveeditorplaybackline.tga
ASSIGN	0xCB07C4	curveeditortimestretchbackground.tga
ASSIGN	0xCB07C4	curveeditoremptybackground.tga
ASSIGN	0xCB07C4	curveeditoroutofboundsoverlay.tga
ASSIGN	0xCB07C4	curveeditortimescalelinebackgroundmask.tga
ASSIGN	0xCB07C4	animationoutlineiconproperty.tga
ASSIGN	0xCB07C4	animationoutlineiconmaterial.tga
ASSIGN	0xCB07C4	animationoutlineicongroup.tga
ASSIGN	0xCB07C4	curveeditorshowstacked.tga
ASSIGN	0xCB07C4	curveeditorshowoverlapped.tga
ASSIGN	0xCB07C4	animationblendstep.tga
ASSIGN	0xCB07C4	animationblendlinear.tga
ASSIGN	0xCB07C4	animationblendspline.tga
ASSIGN	0xCB07C4	animationblendsplinebreak.tga
ASSIGN	0xCB07C4	animationinsertkeyframes.tga
ASSIGN	0xCB07C4	animationdeletekeyframes.tga
ASSIGN	0xCB07C4	animationdeleteallkeyframes.tga
ASSIGN	0xCB07C4	curveeditorshowvalues.tga
ASSIGN	0xCB07C4	curveeditorautofit.tga
ASSIGN	0xCB07C4	curveeditorresetview.tga
ASSIGN	0xCB07C4	colorpickercursor.tga
ASSIGN	0xCB07C4	colorpickerhue.tga
ASSIGN	0xCB07C4	colorpickerslidercursor.tga
ASSIGN	0xCB07C4	togglescreensampler.tga
ASSIGN	0x52F256	GAMMA_ADJUSTMENT
ASSIGN	0xCB07C4	splineframe.tga
ASSIGN	0xBB5BA3	Frame: 
ASSIGN	0xBB5C30	VP Quality: 
ASSIGN	0xBB5DB9	Draw: 
ASSIGN	0xBB5E52	GPU: 
ASSIGN	0xCB07C4	historyinactivebutton.tga
ASSIGN	0xCB07C4	splinevertex.tga
ASSIGN	0xCB07C4	splineline.tga
ASSIGN	0xCB07C4	listboxmenu.tga
ASSIGN	0xCB07C4	exportusd.tga
ASSIGN	0xCB07C4	exportgltf.tga
ASSIGN	0xCB07C4	exportviewer.tga
ASSIGN	0xCB07C4	exportfbx.tga
ASSIGN	0xCB07C4	exportobj.tga
ASSIGN	0xCB07C4	exportdae.tga
ASSIGN	0xCB07C4	exportbundle.tga
ASSIGN	0xCB07C4	confirm.tga
ASSIGN	0xCB07C4	cancel.tga
ASSIGN	0xCB07C4	ignore.tga
ASSIGN	0xCB07C4	reset.tga
ASSIGN	0xCB07C4	inputrecorderframe.tga
ASSIGN	0xCB07C4	inputrecorderhover.tga
ASSIGN	0xCB07C4	inputrecorderrecord.tga
ASSIGN	0xCB07C4	brusheditortablet.tga
ASSIGN	0xCB07C4	brusheditordynamicsoff.tga
ASSIGN	0xCB07C4	brusheditortilt.tga
ASSIGN	0xCB07C4	brusheditorfade.tga
ASSIGN	0xCB07C4	windowframefull.tga
ASSIGN	0xCB07C4	invert_on.tga
ASSIGN	0xCB07C4	linkuvscale_on.tga
ASSIGN	0xC896D	Select From: 
ASSIGN	0x18A5FB	Smudge Over: 
ASSIGN	0xCB07C4	locatorheader.tga
ASSIGN	0xCB07C4	locatordivider.tga
ASSIGN	0xCB07C4	locatoraction.tga
ASSIGN	0xCB07C4	locatorfolder.tga
ASSIGN	0xCB07C4	locatordownload.tga
ASSIGN	0xCB07C4	splinetangent.tga
ASSIGN	0xCB07C4	splinetangent_hover.tga
ASSIGN	0xCB07C4	splinetangent_selected.tga
ASSIGN	0xCB07C4	splinevertex_hover.tga
ASSIGN	0xCB07C4	splinevertex_selected.tga
ASSIGN	0xCB07C4	beziersharpen.tga
ASSIGN	0xCB07C4	beziersmooth.tga
ASSIGN	0xCB07C4	beziermirrorangle_on.tga
ASSIGN	0xCB07C4	beziermirrorpos_on.tga
ASSIGN	0xCB07C4	bezierlimits_on.tga
ASSIGN	0xCB07C4	beziersnap_on.tga
ASSIGN	0xCB07C4	workspacebarbg.tga
ASSIGN	0xCB07C4	workspacetabselectorbutton.tga
ASSIGN	0xCB07C4	workspacetabselectorbuttonpressed.tga
ASSIGN	0xCB07C4	workspacetabselectorbuttonhover.tga
ASSIGN	0xCB07C4	tabselectorbutton.tga
ASSIGN	0xCB07C4	tabselectorbuttonpressed.tga
ASSIGN	0xCB07C4	tabselectorbuttonhover.tga
ASSIGN	0xCB07C4	scrolltableft.tga
ASSIGN	0xCB07C4	scrolltabright.tga
ASSIGN	0xCB07C4	console.tga
ASSIGN	0xCB07C4	progressbar.tga
ASSIGN	0xCB07C4	progressbarpaused.tga
ASSIGN	0xCB07C4	progressbarframe.tga
ASSIGN	0xCB07C4	toolbarbg.tga
ASSIGN	0x7286B1	SPARSE_BUFFER_SIZE
ASSIGN	0xCB07C4	toolbarraster.tga
ASSIGN	0xCB07C4	toolbarhybrid.tga
ASSIGN	0xCB07C4	toolbarrt.tga
ASSIGN	0xCB07C4	toolbartransform.tga
ASSIGN	0xCB07C4	toolbarselect.tga
ASSIGN	0xCB07C4	toolbartranslate.tga
ASSIGN	0xCB07C4	toolbarrotate.tga
ASSIGN	0xCB07C4	toolbarscale.tga
ASSIGN	0xCB07C4	toolbarselectmarquee.tga
ASSIGN	0xCB07C4	toolbarselectcircle.tga
ASSIGN	0xCB07C4	toolbarselectpoly.tga
ASSIGN	0xCB07C4	toolbarselectlasso.tga
ASSIGN	0xCB07C4	toolbarseparator.tga
ASSIGN	0x3EBBC8	MATERIAL_BINDING_UNIFORM
ASSIGN	0xCB07C4	windowcolumnbg.tga
ASSIGN	0xCB07C4	rowdivider.tga
ASSIGN	0xCB07C4	columnexpandright.tga
ASSIGN	0xCB07C4	columnexpandleft.tga
ASSIGN	0xCB07C4	windowrowbg.tga
ASSIGN	0xCB07C4	grabhandle.tga
ASSIGN	0xCB07C4	windowstackundock.tga
ASSIGN	0xCB07C4	viewportseparator.tga
ASSIGN	0xCB07C4	viewportcamera.tga
ASSIGN	0xCB07C4	viewportlistboxbackground.tga
ASSIGN	0xCB07C4	viewportlistboxhover.tga
ASSIGN	0xCB07C4	viewportoptions.tga
ASSIGN	0xCB07C4	viewportsplit.tga
ASSIGN	0xCB07C4	viewportsplitvert.tga
ASSIGN	0xCB07C4	viewportsplithorz.tga
ASSIGN	0xCB07C4	deletecustomanimation.tga
ASSIGN	0xCB07C4	viewportmaximize.tga
ASSIGN	0xCB07C4	viewportundock.tga
ASSIGN	0xCB07C4	viewportactive.tga
ASSIGN	0xCB07C4	viewportprogressframe.tga
ASSIGN	0xCB07C4	viewportprogressdone.tga
ASSIGN	0xCB07C4	viewportprogressflash.tga
ASSIGN	0xCB07C4	viewportprogressbar.tga
ASSIGN	0xCB07C4	dockseparatorhandle.tga
ASSIGN	0x52275A	SINGLE_PASS
ASSIGN	0xCB07C4	canvassplinemode.tga
ASSIGN	0xCB07C4	viewportseparatorsnap.tga
ASSIGN	0xCB07C4	browserfilter0.tga
ASSIGN	0xCB07C4	browserfilter1.tga
ASSIGN	0xCB07C4	browserfilter2.tga
ASSIGN	0xCB07C4	browserfilter3.tga
ASSIGN	0xCB07C4	browserfilter4.tga
ASSIGN	0xCB07C4	browserfilter5.tga
ASSIGN	0xCB07C4	browserfilter6.tga
ASSIGN	0xCB07C4	browserfilter7.tga
ASSIGN	0xCB07C4	browserroot.tga
ASSIGN	0xCB07C4	browserback.tga
ASSIGN	0xCB07C4	browserforward.tga
ASSIGN	0xCB07C4	browserup.tga
ASSIGN	0xCB07C4	browserfoldernew.tga
ASSIGN	0xCB07C4	browserfolderdelete.tga
ASSIGN	0xCB07C4	browserdownload.tga
ASSIGN	0xCB07C4	browseropen.tga
ASSIGN	0xCB07C4	browserdelete.tga
ASSIGN	0xCB07C4	outlineicongroupsecondary.tga
ASSIGN	0xCB07C4	browserfilterfirst.tga
ASSIGN	0xCB07C4	browserfilterthird.tga
ASSIGN	0xCB07C4	browserfilterlocal.tga
ASSIGN	0xCB07C4	browserfilterdownload.tga
ASSIGN	0xCB07C4	browserfilterupdate.tga
ASSIGN	0xCB07C4	browserfilterscene.tga
ASSIGN	0xCB07C4	browserfilterseparator.tga
ASSIGN	0xCB07C4	browserfilterhover.tga
ASSIGN	0x571D4A	No Results. Clear Filters?
ASSIGN	0x1B4D82	INIT_MERGE
ASSIGN	0x1B4E3F	LAYER_MASK
ASSIGN	0x1B4EFA	SPARSE_LAYER_MASK
ASSIGN	0x1B5038	LAYER_BLEND
ASSIGN	0x1B519A	TRANSFERPAINTTOOL_COMPOSITE
ASSIGN	0x1B5254	USE_PIXEL_MASK
ASSIGN	0x1B53C8	SRC_BORDERS
ASSIGN	0x1B5482	DEST_BORDERS
ASSIGN	0x1B553C	NEED_UVUP
ASSIGN	0x18CEC5	CURRENT_LAYER
ASSIGN	0x18CF8E	SMUDGE_STROKE_ALPHA
ASSIGN	0x18D0B9	SMUDGE_MERGE
ASSIGN	0x10ACA18	toolbag5
ASSIGN	0x10ACA38	account.marmoset.co
ASSIGN	0x7AE956	library.marmoset.co
ASSIGN	0xCA2B3B	MSETLIBRARY
ASSIGN	0xCA2B3B	MSETUSERLIBRARY
ASSIGN	0xCB07C4	guirootbg.tga
ASSIGN	0xCB07C4	frameborder.tga
ASSIGN	0xCB07C4	windowbg.tga
ASSIGN	0xCB07C4	guirootedge.tga
ASSIGN	0xCB07C4	tabselectorbg.tga
ASSIGN	0xCB07C4	guirootdisabled.tga
ASSIGN	0xCB07C4	hovervalid.tga
ASSIGN	0xCB07C4	hoverinvalid.tga
ASSIGN	0xCB07C4	dockseparator.tga
ASSIGN	0xCB07C4	editorframe.tga
ASSIGN	0xCB07C4	windowframe.tga
ASSIGN	0xCB07C4	drawertitleframeopen1.tga
ASSIGN	0xCB07C4	drawertitleframeopen2.tga
ASSIGN	0xCB07C4	drawertitleframeopen3.tga
ASSIGN	0xCB07C4	drawertitleframeclosed1.tga
ASSIGN	0xCB07C4	drawertitleframeclosed2.tga
ASSIGN	0xCB07C4	drawertitleframeclosed3.tga
ASSIGN	0xCB07C4	drawerbuttonopen1.tga
ASSIGN	0xCB07C4	drawerbuttonopen2.tga
ASSIGN	0xCB07C4	drawerbuttonopen3.tga
ASSIGN	0xCB07C4	drawerbuttonclosed1.tga
ASSIGN	0xCB07C4	drawerbuttonclosed2.tga
ASSIGN	0xCB07C4	drawerbuttonclosed3.tga
ASSIGN	0xCB07C4	drawerbg1.tga
ASSIGN	0xCB07C4	drawerbg2.tga
ASSIGN	0xCB07C4	drawerbg3.tga
ASSIGN	0xCB07C4	drawerdisabledbg.tga
ASSIGN	0xCB07C4	checkbox.tga
ASSIGN	0xCB07C4	checkboxchecked.tga
ASSIGN	0xCB07C4	checkboxmixed.tga
ASSIGN	0xCB07C4	checkboxhover.tga
ASSIGN	0xCB07C4	checkboxhoverchecked.tga
ASSIGN	0xCB07C4	checkboxhovermixed.tga
ASSIGN	0xCB07C4	checkboxpress.tga
ASSIGN	0xCB07C4	checkboxpresschecked.tga
ASSIGN	0xCB07C4	checkboxpressmixed.tga
ASSIGN	0xCB07C4	listboxarrow.tga
ASSIGN	0xCB07C4	menuframe.tga
ASSIGN	0xCB07C4	menuhighlight.tga
ASSIGN	0xCB07C4	menuseparator.tga
ASSIGN	0xCB07C4	menusubmenuicon.tga
ASSIGN	0xCB07C4	menucheckmark.tga
ASSIGN	0xCB07C4	menuhighlightclick.tga
ASSIGN	0xCB07C4	iconlistboxborder.tga
ASSIGN	0xCB07C4	button.tga
ASSIGN	0xCB07C4	buttonhover.tga
ASSIGN	0xCB07C4	textboxframe.tga
ASSIGN	0xCB07C4	textboxselection.tga
ASSIGN	0xCB07C4	buttonpressed.tga
ASSIGN	0xCB07C4	buttonminimal.tga
ASSIGN	0xCB07C4	buttonminimalhover.tga
ASSIGN	0xCB07C4	buttonminimalpressed.tga
ASSIGN	0xCB07C4	spinner.tga
ASSIGN	0xCB07C4	spinnerup.tga
ASSIGN	0xCB07C4	spinnerdown.tga
ASSIGN	0xCB07C4	spinneroverup.tga
ASSIGN	0xCB07C4	spinneroverdown.tga
ASSIGN	0xCB07C4	sliderframe.tga
ASSIGN	0xCB07C4	sliderknob.tga
ASSIGN	0xCB07C4	sliderknobhover.tga
ASSIGN	0xCB07C4	scrollframe.tga
ASSIGN	0xCB07C4	scrollgutter.tga
ASSIGN	0xCB07C4	scrollbar.tga
ASSIGN	0xCB07C4	scrollbuttonup.tga
ASSIGN	0xCB07C4	scrollbuttonuppressed.tga
ASSIGN	0xCB07C4	scrollbuttondown.tga
ASSIGN	0xCB07C4	scrollbuttondownpressed.tga
ASSIGN	0xAA41B4	.usdc
ASSIGN	0xAA41B4	.glb
ASSIGN	0xAA41B4	.mview
ASSIGN	0xAA41B4	.fbx
ASSIGN	0xAA41B4	.obj
ASSIGN	0xAA41B4	.dae
ASSIGN	0xAA41B4	.tbscene
ASSIGN	0x12615B	material_surfNormal_normalMap
ASSIGN	0xCB07C4	textureboxempty.tga
ASSIGN	0xCB07C4	textureboxudimoverlay.tga
ASSIGN	0xCB07C4	textureboxmixed.tga
ASSIGN	0xCB07C4	imageboxframe.tga
ASSIGN	0xCB07C4	textureboxoptions.tga
ASSIGN	0xCB07C4	textureboxpreview.tga
ASSIGN	0xCB07C4	bakerpreviewoutput.tga
ASSIGN	0xCB07C4	textureboxedit.tga
ASSIGN	0xCB07C4	textureboxreload.tga
ASSIGN	0xCB07C4	textureboxclear.tga
ASSIGN	0x4C9368	material_surfNormal_scaleBias
ASSIGN	0x4C9368	material_surfNormal_flipX
ASSIGN	0x4C9368	material_surfNormal_flipY
ASSIGN	0x4C9368	material_surfNormal_flipZ
ASSIGN	0x4C9368	material_surfNormal_genZ
ASSIGN	0x4C9368	material_surfNormal_objectSpace
ASSIGN	0x12615B	material_microsurface_roughnessMap
ASSIGN	0x126E55	material_microsurface_roughnessMapChannel
ASSIGN	0x40A589	material_microsurface_roughness
ASSIGN	0x4C9346	Invert;roughness
ASSIGN	0x4C9368	material_microsurface_roughnessInvert
ASSIGN	0x12615B	material_albedo_albedo
ASSIGN	0xCD2BBD	material_albedo_color
ASSIGN	0xCB07C4	colorpickerwell.tga
ASSIGN	0xCB07C4	colorpickermixed.tga
ASSIGN	0xCB07C4	colorpickermixedgray.tga
ASSIGN	0x12615B	material_reflMetalness_metalnessMap
ASSIGN	0x126E55	material_reflMetalness_channel
ASSIGN	0x40A589	material_reflMetalness_metalness
ASSIGN	0x4C9368	material_reflMetalness_invert
ASSIGN	0x126E55	material_texture_uv_channel
ASSIGN	0x40A589	material_texture_tile
ASSIGN	0x40A589	material_texture_tileU
ASSIGN	0x40A589	material_texture_offsetU
ASSIGN	0x40A589	material_texture_tileV
ASSIGN	0x40A589	material_texture_offsetV
ASSIGN	0x40A589	material_texture_rotation
ASSIGN	0x126E55	material_texture_wrap
ASSIGN	0x126E55	material_texture_aniso
ASSIGN	0x4C9368	material_texture_filter
ASSIGN	0x3EB0CB	MATERIAL_LAYER_COUNT
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS
ASSIGN	0xCDE033	MATERIAL_TEXTURE_MODE_UV
ASSIGN	0x158305	MATERIAL_LAYERING_MODE_NONE
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_RT
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_RTAO
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_HYBRID
ASSIGN	0xCE6E54	MATERIAL_PASS_PREPASS_COMPONENTVIEW
ASSIGN	0xCE6E54	MATERIAL_PASS_LIGHT
ASSIGN	0xCE6E54	MATERIAL_PASS_SHADOWMAP
